M,F,Fascia di eta,Stato civile,Titolo di studio,Attivita lavorativa,Numero dei componenti nucleo familiare,Siti internet frequentati maggiormente,Canali social frequentati abitualmente,Mezzi di informazione utilizzati in prevalenza,Principali hobby,Genere di film preferito,Sala cinematografica di riferimento,Criterio di scelta della sala cinematografica,Numero medio di film visti al cinema ogni mese,Abitualmente va al cinema,Influiscono sulla scelta dei film,Fonte principale di reperimento informazioni sui film,"Oltre che al cinema, preferisce vedere i film",Numero medio di libri letti in un anno,Numero medio di concerti visti in un anno,Numero medio di mostre viste in un anno,Numero medio di musei visitati in un anno,Numero medio di rappresentazioni teatrali viste in un anno,A quali attivita organizzate e promosse da Moovie Club per i propri iscritti  maggiormente interessato?
0,1,oltre 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Altro,2,Altri,YouTube,"PC, tablet o smartphone",Attivit� sportive,Thriller,The Space,Vicinanza a casa,Da 1 a 2,Con il partner,Il rating del film su Imdb e siti simili,Web,Su supporti DVD o Blu-ray,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,,,,,,,,,,
0,0,30 � 40,Coniugato/a  - convivente,Laurea,Lavoratore dipendente,2,"Cultura, cinema e spettacolo",Facebook,Quotidiani stampa e periodici,Arte e letteratura,Avventura,The Space,Vicinanza a casa,Da 1 a 2,Con il partner,Le recensioni online e offline,Quotidiani stampa e periodici,Su supporti DVD o Blu-ray,Pi� di 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Pi� di 3,Inviti gratuiti ad anteprime
0,0,24 � 30,Celibe - Nubile,Laurea,Studente/ssa,3,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Cinema e teatro,Drammatico,Altra,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Da solo,Il regista o il cast,Siti internet specializzati,Su PC o tablet attraverso digital download,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Da 1 a 3,Biglietti cinema omaggio
0,1,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore autonomo,pi� di 3,"Moda, design e nuove tendenza",Facebook,Televisione,Cinema e teatro,Fantascienza,The Space,Facilit� di parcheggio,Da 1 a 2,Con partner e figli,Le recensioni online e offline,Web,Sui canali televisivi in chiaro,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,oltre 50,Separato/a � divorziato/a non convivente,Diploma di scuola media superiore,Lavoratore dipendente,pi� di 3,"Moda, design e nuove tendenza",Facebook,"PC, tablet o smartphone",Cinema e teatro,Commedia,UCI,Facilit� di parcheggio,Da 1 a 2,Con partner e figli,Le recensioni online e offline,Web,Sui canali televisivi in chiaro,Da 1 a 3,Nessuno,Da 1 a 3,Da 1 a 3,Da 1 a 3,Biglietti cinema omaggio
1,0,30 � 40,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,2,Informazione sportiva,Facebook,"PC, tablet o smartphone",Attivit� sportive,Commedia,UCI,Promozioni e sconti sul biglietto di ingresso,Meno di 1,Con il partner,Le recensioni online e offline,Web,Su PC o tablet attraverso digital download,Nessuno,Da 1 a 3,Nessuna,Nessuno,Nessuna,Inviti gratuiti ad anteprime
0,1,24 � 30,Coniugato/a  - convivente,Laurea,Disoccupato/a,2,"Cultura, cinema e spettacolo",Twitter,Quotidiani stampa e periodici,Arte e letteratura,Fantascienza,Altra,Vicinanza a casa,Da 1 a 2,Con il partner,Le recensioni online e offline,Web,Sui canali televisivi in chiaro,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,24 � 30,Celibe - Nubile,Laurea,Lavoratore dipendente,1,"Cultura, cinema e spettacolo",Facebook,Radio,Cinema e teatro,Drammatico,UCI,Film programmati,Da 1 a 2,Con gli amici,Le recensioni online e offline,Web,Sui canali televisivi in chiaro,Da 1 a 3,Nessuno,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
1,0,40 � 50,Separato/a � divorziato/a non convivente,Diploma di scuola media superiore,Lavoratore dipendente,2,Blog,Facebook,"PC, tablet o smartphone",Cinema e teatro,Fantascienza,The Space,Film programmati,Pi� di 2,Con gli amici,Le recensioni online e offline,Web,Su supporti DVD o Blu-ray,Pi� di 3,Pi� di 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
1,0,,,,,,,,,,,,,,,,,,,,,,,
0,1,30 � 40,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,3,Altri,Facebook,Televisione,Altro,Azione,Altra,Facilit� di parcheggio,Meno di 1,Con partner e figli,Le recensioni online e offline,Televisione e radio,Sui canali televisivi in chiaro,Pi� di 3,Nessuno,Nessuna,,Da 1 a 3,Inviti gratuiti ad anteprime
0,0,30 � 40,Celibe - Nubile,Laurea,Libero professionista,3,Notiziari,Facebook,Quotidiani stampa e periodici,Musica,Thriller,UCI,Facilit� di parcheggio,Pi� di 2,Con il partner,Le recensioni online e offline,Web,Su supporti DVD o Blu-ray,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Biglietti cinema con sconti�
0,1,24 � 30,Celibe - Nubile,Diploma di scuola media superiore,Studente/ssa,pi� di 3,"Moda, design e nuove tendenza",Facebook,"PC, tablet o smartphone",Cinema e teatro,Fantascienza,The Space,Vicinanza a casa,Pi� di 2,Con il partner,Il regista o il cast,Siti internet specializzati,Su supporti DVD o Blu-ray,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Nessuna,Inviti gratuiti ad anteprime
0,1,,,,,,,,,,,,,,,,,,,,,,,
0,1,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,pi� di 3,Notiziari,Instagram,Televisione,Cinema e teatro,Thriller,The Space,Qualit� di immagine e suono,Da 1 a 2,Con il partner,Le recensioni online e offline,Quotidiani stampa e periodici,Sui canali televisivi satellitari a pagamento,Pi� di 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,30 � 40,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,2,Notiziari,Facebook,Televisione,Viaggi,Romantico,UCI,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Con il partner,Le recensioni online e offline,Televisione e radio,Su supporti DVD o Blu-ray,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Biglietti cinema omaggio
0,1,oltre 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Altro,3,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Cinema e teatro,Avventura,UCI,Vicinanza a casa,Pi� di 2,Con partner e figli,Il rating del film su Imdb e siti simili,Web,Sui canali televisivi in chiaro,Pi� di 3,Da 1 a 3,Da 1 a 3,Nessuno,Nessuna,Inviti gratuiti ad anteprime
0,1,40 � 50,Celibe - Nubile,Laurea,Dirigente,1,Notiziari,Facebook,Televisione,Cinema e teatro,Commedia,Altra,Vicinanza a casa,Da 1 a 2,Con gli amici,Il passaparola,Siti internet specializzati,Sui canali televisivi in chiaro,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Biglietti cinema omaggio
0,1,30 � 40,Celibe - Nubile,Laurea,Lavoratore autonomo,1,Altri,Facebook,Televisione,Cinema e teatro,Commedia,UCI,Facilit� di parcheggio,Da 1 a 2,Con il partner,Le recensioni online e offline,Siti internet specializzati,Su PC o tablet attraverso digital download,Nessuno,Nessuno,Da 1 a 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
1,0,,,,,,,,,,,,,,,,,,,,,,,
0,1,30 � 40,Coniugato/a  - convivente,Laurea,Lavoratore dipendente,pi� di 3,Notiziari,Facebook,"PC, tablet o smartphone",Viaggi,Romantico,The Space,Vicinanza a casa,Meno di 1,Con gli amici,Le recensioni online e offline,Web,Sui canali televisivi satellitari a pagamento,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,30 � 40,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,2,Notiziari,Facebook,Televisione,Cinema e teatro,Commedia,UCI,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Con gli amici,Il regista o il cast,Televisione e radio,Sui canali televisivi in chiaro,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,40 � 50,Celibe - Nubile,Laurea,Lavoratore dipendente,1,"Cultura, cinema e spettacolo",YouTube,Quotidiani stampa e periodici,Viaggi,Thriller,UCI,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Con gli amici,Le recensioni online e offline,Siti internet specializzati,Su PC o tablet attraverso digital download,Pi� di 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Biglietti cinema omaggio
0,0,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,3,"Cultura, cinema e spettacolo",Facebook,Quotidiani stampa e periodici,Arte e letteratura,Azione,The Space,Vicinanza a casa,Pi� di 2,Con gli amici,Il passaparola,Quotidiani stampa e periodici,Sui canali televisivi in chiaro,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Biglietti cinema omaggio
0,0,oltre 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Altro,3,"Cultura, cinema e spettacolo",Twitter,"PC, tablet o smartphone",Cinema e teatro,Avventura,The Space,Vicinanza a casa,Pi� di 2,Con il partner,Le recensioni online e offline,Quotidiani stampa e periodici,Su PC o tablet attraverso digital download,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,oltre 50,Coniugato/a  - convivente,Laurea,Lavoratore dipendente,3,Notiziari,Facebook,Quotidiani stampa e periodici,Arte e letteratura,Avventura,The Space,Vicinanza a casa,Pi� di 2,Con gli amici,Il passaparola,Quotidiani stampa e periodici,Sui canali televisivi in chiaro,Pi� di 3,Da 1 a 3,Da 1 a 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Disoccupato/a,3,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Viaggi,Commedia,UCI,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Con il partner,Il passaparola,Web,Sui canali televisivi in chiaro,Da 1 a 3,Da 1 a 3,Pi� di 3,Pi� di 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,oltre 50,Celibe - Nubile,Diploma di scuola media superiore,Altro,2,Notiziari,Facebook,Quotidiani stampa e periodici,Cinema e teatro,Commedia,The Space,Vicinanza a casa,Pi� di 2,Con gli amici,Il regista o il cast,Quotidiani stampa e periodici,Sui canali televisivi in chiaro,Pi� di 3,Nessuno,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,18 � 24,Celibe - Nubile,Licenza media,Studente/ssa,pi� di 3,"Cultura, cinema e spettacolo",Instagram,"PC, tablet o smartphone",Cinema e teatro,Avventura,UCI,Vicinanza a casa,Pi� di 2,Con gli amici,Le recensioni online e offline,Siti internet specializzati,Sui canali televisivi in chiaro,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Biglietti cinema omaggio
1,0,oltre 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,pi� di 3,Notiziari,Facebook,Quotidiani stampa e periodici,Cinema e teatro,Azione,UCI,Facilit� di parcheggio,Pi� di 2,Con gli amici,Le recensioni online e offline,Quotidiani stampa e periodici,Sui canali televisivi in chiaro,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,0,30 � 40,Coniugato/a  - convivente,Diploma di scuola media superiore,Disoccupato/a,pi� di 3,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Cinema e teatro,Azione,The Space,Vicinanza a casa,Da 1 a 2,Con il partner,Le recensioni online e offline,Web,Su supporti DVD o Blu-ray,Pi� di 3,Da 1 a 3,Pi� di 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,24 � 30,Celibe - Nubile,Diploma di scuola media superiore,Libero professionista,2,"Moda, design e nuove tendenza",Facebook,Televisione,Arte e letteratura,Drammatico,Altra,Film programmati,Da 1 a 2,Con il partner,Il regista o il cast,Quotidiani stampa e periodici,Sui canali televisivi satellitari a pagamento,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,0,24 � 30,Celibe - Nubile,Licenza media,Lavoratore dipendente,pi� di 3,Blog,Facebook,"PC, tablet o smartphone",Cinema e teatro,Avventura,UCI,Vicinanza a casa,Da 1 a 2,Con il partner,Il passaparola,Web,Su PC o tablet attraverso digital download,Nessuno,Da 1 a 3,Nessuna,Nessuno,Nessuna,Inviti gratuiti ad anteprime
0,1,oltre 50,Separato/a � divorziato/a non convivente,Diploma di scuola media superiore,Lavoratore dipendente,2,"Cultura, cinema e spettacolo",Facebook,Quotidiani stampa e periodici,Arte e letteratura,Drammatico,The Space,Qualit� di immagine e suono,Pi� di 2,Con il partner,Le recensioni online e offline,Quotidiani stampa e periodici,Sui canali televisivi satellitari a pagamento,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,30 � 40,Celibe - Nubile,Laurea,Lavoratore autonomo,pi� di 3,"Moda, design e nuove tendenza",Facebook,Televisione,Cinema e teatro,Thriller,UCI,Vicinanza a casa,Pi� di 2,Con il partner,Le recensioni online e offline,Web,Sui canali televisivi in chiaro,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
1,0,40 � 50,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,1,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Cinema e teatro,Thriller,Altra,Film programmati,Da 1 a 2,Con il partner,Il regista o il cast,Web,Sui canali televisivi satellitari a pagamento,Da 1 a 3,Nessuno,Nessuna,Da 1 a 3,Nessuna,Inviti gratuiti ad anteprime
1,0,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,3,Notiziari,Facebook,"PC, tablet o smartphone",Viaggi,Fantascienza,UCI,Vicinanza a casa,Da 1 a 2,Con partner e figli,Il rating del film su Imdb e siti simili,Web,Su supporti DVD o Blu-ray,Pi� di 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Nessuna,Inviti gratuiti ad anteprime
0,1,oltre 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,2,Notiziari,Facebook,Quotidiani stampa e periodici,Viaggi,Romantico,The Space,Vicinanza a casa,Meno di 1,Con il partner,Le recensioni online e offline,Web,Sui canali televisivi satellitari a pagamento,Pi� di 3,Nessuno,Da 1 a 3,Da 1 a 3,Nessuna,Biglietti cinema omaggio
0,0,18 � 24,Celibe - Nubile,Diploma di scuola media superiore,Altro,pi� di 3,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Altro,Commedia,UCI,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Con gli amici,Le recensioni online e offline,Web,Su PC o tablet attraverso digital download,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,,,,,,,,,,,,,,,,,,,,,,,
0,1,30 � 40,Celibe - Nubile,Diploma di scuola media superiore,Disoccupato/a,2,Notiziari,Facebook,"PC, tablet o smartphone",Altro,Commedia,UCI,Vicinanza a casa,Meno di 1,Con gli amici,Il passaparola,Web,Sui canali televisivi in chiaro,Pi� di 3,Nessuno,Nessuna,Nessuno,Nessuna,Inviti gratuiti ad anteprime
1,0,oltre 50,,,Dirigente,2,Notiziari,YouTube,"PC, tablet o smartphone",Cinema e teatro,Thriller,UCI,Facilit� di parcheggio,Pi� di 2,Con il partner,Le recensioni online e offline,Quotidiani stampa e periodici,Sui canali televisivi in chiaro,Nessuno,Nessuno,Nessuna,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,0,30 � 40,Separato/a � divorziato/a non convivente,Diploma di scuola media superiore,Lavoratore dipendente,2,Altri,Facebook,"PC, tablet o smartphone",Viaggi,Commedia,UCI,Vicinanza a casa,Pi� di 2,Con partner e figli,Le recensioni online e offline,Siti internet specializzati,Sui canali televisivi satellitari a pagamento,Pi� di 3,Nessuno,Da 1 a 3,Da 1 a 3,Nessuna,Inviti gratuiti ad anteprime
0,1,30 � 40,Celibe - Nubile,Laurea,Lavoratore dipendente,3,Notiziari,Facebook,Televisione,Attivit� sportive,Commedia,UCI,Vicinanza a casa,Da 1 a 2,Con il partner,Le recensioni online e offline,Web,Su PC o tablet attraverso digital download,Pi� di 3,Nessuno,Pi� di 3,Pi� di 3,Da 1 a 3,Biglietti cinema omaggio
0,1,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,3,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Cinema e teatro,Horror,Altra,Film programmati,Pi� di 2,Con gli amici,Il passaparola,Siti internet specializzati,Sui canali televisivi satellitari a pagamento,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Da 1 a 3,Inviti gratuiti ad anteprime
1,0,40 � 50,Celibe - Nubile,Laurea,Lavoratore dipendente,1,Altri,Facebook,"PC, tablet o smartphone",Altro,Drammatico,The Space,Vicinanza a casa,Pi� di 2,Con il partner,Il regista o il cast,Web,Su PC o tablet attraverso digital download,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,0,,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,2,Blog,Instagram,"PC, tablet o smartphone",Cinema e teatro,Horror,UCI,Facilit� di parcheggio,Da 1 a 2,Con il partner,Le recensioni online e offline,Web,Sui canali televisivi satellitari a pagamento,Da 1 a 3,Da 1 a 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
1,0,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,3,"Cultura, cinema e spettacolo",Facebook,Quotidiani stampa e periodici,Cinema e teatro,Avventura,The Space,Vicinanza a casa,Da 1 a 2,Con il partner,Le recensioni online e offline,Web,Su supporti DVD o Blu-ray,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Pi� di 3,Inviti gratuiti ad anteprime
1,0,oltre 50,Celibe - Nubile,Licenza media,Disoccupato/a,2,Altri,Facebook,Quotidiani stampa e periodici,Cinema e teatro,Fantascienza,UCI,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Con partner e figli,Le recensioni online e offline,Web,Su PC o tablet attraverso digital download,Nessuno,Nessuno,Nessuna,Nessuno,Nessuna,Biglietti cinema omaggio
0,1,,,,,,,,,,,,,,,,,,,,,,,
0,1,24 � 30,Celibe - Nubile,Diploma di scuola media superiore,Studente/ssa,2,Blog,Instagram,Televisione,Musica,Horror,UCI,Qualit� di immagine e suono,Da 1 a 2,Con gli amici,Il passaparola,Web,Sui canali televisivi in chiaro,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Biglietti cinema con sconti�
0,1,40 � 50,Separato/a � divorziato/a non convivente,Diploma di scuola media superiore,Lavoratore dipendente,2,"Cultura, cinema e spettacolo",Facebook,Televisione,Cinema e teatro,Thriller,UCI,Vicinanza a casa,Pi� di 2,Con gli amici,Le recensioni online e offline,Televisione e radio,Sui canali televisivi in chiaro,Nessuno,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,oltre 50,Separato/a � divorziato/a non convivente,Diploma di scuola media superiore,Lavoratore dipendente,3,,,Quotidiani stampa e periodici,Viaggi,Commedia,The Space,Film programmati,Pi� di 2,Con gli amici,Le recensioni online e offline,,Su PC o tablet attraverso digital download,Pi� di 3,Nessuno,Da 1 a 3,Da 1 a 3,Nessuna,Inviti gratuiti ad anteprime
1,0,40 � 50,Celibe - Nubile,Laurea,Lavoratore dipendente,1,Notiziari,,Radio,Cinema e teatro,Romantico,The Space,Vicinanza a casa,Pi� di 2,Da solo,Le recensioni online e offline,Web,,Da 1 a 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,18 � 24,Celibe - Nubile,Diploma di scuola media superiore,Studente/ssa,pi� di 3,"Moda, design e nuove tendenza",Instagram,"PC, tablet o smartphone",Arte e letteratura,,,Vicinanza a casa,Pi� di 2,Con gli amici,Il regista o il cast,Siti internet specializzati,Su PC o tablet attraverso digital download,Pi� di 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti ad anteprime di gala con la presenza del cast
0,0,,,,,,,,,,,,,,,,,,,,,,,
0,1,18 � 24,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,pi� di 3,Notiziari,Facebook,Televisione,Musica,Horror,UCI,Vicinanza a casa,Da 1 a 2,Con gli amici,Il passaparola,Web,Sui canali televisivi satellitari a pagamento,Da 1 a 3,Pi� di 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
1,0,30 � 40,Coniugato/a  - convivente,Laurea,Lavoratore autonomo,2,"Moda, design e nuove tendenza",Facebook,"PC, tablet o smartphone",Arte e letteratura,Commedia,Altra,Vicinanza a casa,Da 1 a 2,Con il partner,Il passaparola,Web,Sui canali televisivi in chiaro,Da 1 a 3,Pi� di 3,Da 1 a 3,Da 1 a 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,40 � 50,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,1,Blog,Facebook,Quotidiani stampa e periodici,Cinema e teatro,Avventura,The Space,Vicinanza a casa,Da 1 a 2,Con il partner,Il regista o il cast,Web,Sui canali televisivi in chiaro,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
0,1,oltre 50,Coniugato/a  - convivente,Laurea,Lavoratore dipendente,pi� di 3,"Cultura, cinema e spettacolo",Facebook,Quotidiani stampa e periodici,Cinema e teatro,Azione,The Space,Qualit� di immagine e suono,Pi� di 2,Con il partner,Il passaparola,Web,Sui canali televisivi satellitari a pagamento,Pi� di 3,Da 1 a 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
0,1,40 � 50,Coniugato/a  - convivente,Diploma di scuola media superiore,Lavoratore dipendente,2,"Moda, design e nuove tendenza",YouTube,"PC, tablet o smartphone",Viaggi,Romantico,Altra,Vicinanza a casa,Da 1 a 2,Con il partner,Il regista o il cast,Televisione e radio,Sui canali televisivi satellitari a pagamento,Da 1 a 3,Nessuno,Da 1 a 3,Da 1 a 3,Da 1 a 3,Biglietti cinema omaggio
1,0,,,,,,,,,,,,,,,,,,,,,,,
0,1,oltre 50,Celibe - Nubile,Diploma di scuola media superiore,Disoccupato/a,2,Notiziari,Twitter,Radio,Cinema e teatro,Romantico,The Space,Vicinanza a casa,Pi� di 2,Con gli amici,Il passaparola,Web,Sui canali televisivi in chiaro,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Inviti gratuiti ad anteprime
1,0,40 � 50,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,1,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Musica,Drammatico,UCI,Promozioni e sconti sul biglietto di ingresso,Pi� di 2,Con gli amici,Il rating del film su Imdb e siti simili,Web,Su PC o tablet attraverso digital download,Da 1 a 3,Pi� di 3,Pi� di 3,Pi� di 3,Pi� di 3,Biglietti cinema omaggio
1,0,30 � 40,Celibe - Nubile,Licenza media,Lavoratore dipendente,2,Notiziari,YouTube,Televisione,Cinema e teatro,Commedia,The Space,Vicinanza a casa,Pi� di 2,Con il partner,Le recensioni online e offline,Web,Su PC o tablet attraverso digital download,Da 1 a 3,Da 1 a 3,Da 1 a 3,Nessuno,Da 1 a 3,Inviti gratuiti ad anteprime
0,0,24 � 30,Celibe - Nubile,Diploma di scuola media superiore,Lavoratore dipendente,pi� di 3,"Cultura, cinema e spettacolo",Facebook,"PC, tablet o smartphone",Cinema e teatro,Avventura,Altra,Vicinanza a casa,Pi� di 2,Con gli amici,Le recensioni online e offline,Web,Su PC o tablet attraverso digital download,Pi� di 3,Nessuno,Pi� di 3,Da 1 a 3,Da 1 a 3,Inviti gratuiti ad anteprime
